"clase","depto","mpio","fecha","sitio","dia","unidad","cantidad"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-03,"VIAS PUBLICAS","Jueves","GRAMO","30"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-06,"VIAS PUBLICAS","Domingo","GRAMO","110"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-07,"VIAS PUBLICAS","Lunes","GRAMO","45"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-09,"VIAS PUBLICAS","Miércoles","GRAMO","100"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-12,"VIAS PUBLICAS","Sábado","GRAMO","97"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-13,"VIAS PUBLICAS","Domingo","GRAMO","122"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-15,"VIAS PUBLICAS","Martes","GRAMO","5"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-16,"VIAS PUBLICAS","Miércoles","GRAMO","6"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-17,"VIAS PUBLICAS","Jueves","GRAMO","37"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-20,"VIAS PUBLICAS","Domingo","GRAMO","128"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-21,"VIAS PUBLICAS","Lunes","GRAMO","6"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-23,"VIAS PUBLICAS","Miércoles","GRAMO","85"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-24,"AEROPUERTO","Jueves","GRAMO","1,200"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-24,"VIAS PUBLICAS","Jueves","GRAMO","203"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-25,"VIAS PUBLICAS","Viernes","GRAMO","11"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-26,"VIAS PUBLICAS","Sábado","GRAMO","10"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-27,"VIAS PUBLICAS","Domingo","GRAMO","70"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-28,"VIAS PUBLICAS","Lunes","GRAMO","335"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-29,"VIAS PUBLICAS","Martes","GRAMO","115"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-30,"VIAS PUBLICAS","Miércoles","GRAMO","125"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-31,"VIAS PUBLICAS","Jueves","GRAMO","49"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-01,"AEROPUERTO","Viernes","GRAMO","2,130"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-01,"VIAS PUBLICAS","Viernes","GRAMO","37"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-03,"VIAS PUBLICAS","Domingo","GRAMO","120"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-05,"VIAS PUBLICAS","Martes","GRAMO","80"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-06,"VIAS PUBLICAS","Miércoles","GRAMO","84"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-07,"VIAS PUBLICAS","Jueves","GRAMO","264"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-08,"VIAS PUBLICAS","Viernes","GRAMO","5"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-09,"VIAS PUBLICAS","Sábado","GRAMO","40"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-10,"VIAS PUBLICAS","Domingo","GRAMO","9"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-11,"VIAS PUBLICAS","Lunes","GRAMO","33"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-12,"VIAS PUBLICAS","Martes","GRAMO","5"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-13,"VIAS PUBLICAS","Miércoles","GRAMO","610"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-15,"DENTRO DE LA VIVIENDA","Viernes","GRAMO","50"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-16,"VIAS PUBLICAS","Sábado","GRAMO","30"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-17,"VIAS PUBLICAS","Domingo","GRAMO","80"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-19,"VIAS PUBLICAS","Martes","GRAMO","56"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-20,"VIAS PUBLICAS","Miércoles","GRAMO","1,500"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-21,"VIAS PUBLICAS","Jueves","GRAMO","2"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-22,"VIAS PUBLICAS","Viernes","GRAMO","23"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-23,"VIAS PUBLICAS","Sábado","GRAMO","4,200"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-24,"VIAS PUBLICAS","Domingo","GRAMO","10"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-25,"VIAS PUBLICAS","Lunes","GRAMO","205"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-26,"VIAS PUBLICAS","Martes","GRAMO","6"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-28,"VIAS PUBLICAS","Jueves","GRAMO","124"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-01,"VIAS PUBLICAS","Viernes","GRAMO","185"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-02,"VIAS PUBLICAS","Sábado","GRAMO","27"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-05,"VIAS PUBLICAS","Martes","GRAMO","56"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-06,"VIAS PUBLICAS","Miércoles","GRAMO","365"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-07,"CASAS DE HABITACION","Jueves","GRAMO","17,649"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-07,"VIAS PUBLICAS","Jueves","GRAMO","69"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-08,"VIAS PUBLICAS","Viernes","GRAMO","234"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-09,"VIAS PUBLICAS","Sábado","GRAMO","156"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-10,"VIAS PUBLICAS","Domingo","GRAMO","47"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-11,"AEROPUERTO","Lunes","GRAMO","3,200"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-11,"VIAS PUBLICAS","Lunes","GRAMO","75"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-12,"VIAS PUBLICAS","Martes","GRAMO","203"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-13,"VIAS PUBLICAS","Miércoles","GRAMO","45"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-14,"VIAS PUBLICAS","Jueves","GRAMO","752"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-15,"VIAS PUBLICAS","Viernes","GRAMO","50"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-16,"VIAS PUBLICAS","Sábado","GRAMO","20"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-17,"VIAS PUBLICAS","Domingo","GRAMO","8"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-18,"VIAS PUBLICAS","Lunes","GRAMO","7"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-19,"VIAS PUBLICAS","Martes","GRAMO","40"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-20,"VIAS PUBLICAS","Miércoles","GRAMO","15"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-21,"VIAS PUBLICAS","Jueves","GRAMO","31"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-22,"VIAS PUBLICAS","Viernes","GRAMO","188"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-23,"VIAS PUBLICAS","Sábado","GRAMO","200"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-24,"VIAS PUBLICAS","Domingo","GRAMO","15"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-26,"VIAS PUBLICAS","Martes","GRAMO","30"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-27,"VIAS PUBLICAS","Miércoles","GRAMO","105"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-28,"AEROPUERTO","Jueves","GRAMO","7,160"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-28,"VIAS PUBLICAS","Jueves","GRAMO","20"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-29,"VIAS PUBLICAS","Viernes","GRAMO","10"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-30,"VIAS PUBLICAS","Sábado","GRAMO","86"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-31,"VIAS PUBLICAS","Domingo","GRAMO","8"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-02,"VIAS PUBLICAS","Martes","GRAMO","100"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-03,"VIAS PUBLICAS","Miércoles","GRAMO","100"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-04,"VIAS PUBLICAS","Jueves","GRAMO","29"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-05,"VIAS PUBLICAS","Viernes","GRAMO","113"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-06,"VIAS PUBLICAS","Sábado","GRAMO","82"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-08,"VIAS PUBLICAS","Lunes","GRAMO","130"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-09,"VIAS PUBLICAS","Martes","GRAMO","48"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-12,"VIAS PUBLICAS","Viernes","GRAMO","10"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-13,"ESTABLECIMIENTOS REVISADOS","Sábado","GRAMO","36"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-13,"VIAS PUBLICAS","Sábado","GRAMO","110"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-14,"VIAS PUBLICAS","Domingo","GRAMO","428"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-24,"VIAS PUBLICAS","Miércoles","GRAMO","8"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-25,"VIAS PUBLICAS","Jueves","GRAMO","15"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-26,"VIAS PUBLICAS","Viernes","GRAMO","70"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-27,"VIAS PUBLICAS","Sábado","GRAMO","225"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-28,"VIAS PUBLICAS","Domingo","GRAMO","23"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-29,"VIAS PUBLICAS","Lunes","GRAMO","10"
"BASE DE COCA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-30,"VIAS PUBLICAS","Martes","GRAMO","11"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-03,"VIAS PUBLICAS","Jueves","GRAMO","52"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-05,"VIAS PUBLICAS","Sábado","GRAMO","1,511"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-06,"VIAS PUBLICAS","Domingo","GRAMO","87"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-07,"VIAS PUBLICAS","Lunes","GRAMO","151"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-08,"VIAS PUBLICAS","Martes","GRAMO","96"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-09,"VIAS PUBLICAS","Miércoles","GRAMO","469"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-10,"DENTRO DE LA VIVIENDA","Jueves","GRAMO","50"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-10,"VIAS PUBLICAS","Jueves","GRAMO","298"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-11,"VIAS PUBLICAS","Viernes","GRAMO","88"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-12,"VIAS PUBLICAS","Sábado","GRAMO","462"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-13,"VIAS PUBLICAS","Domingo","GRAMO","192"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-14,"VIAS PUBLICAS","Lunes","GRAMO","362"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-15,"VIAS PUBLICAS","Martes","GRAMO","370"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-16,"VIAS PUBLICAS","Miércoles","GRAMO","227"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-17,"CASAS DE HABITACION","Jueves","GRAMO","370"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-17,"VIAS PUBLICAS","Jueves","GRAMO","548"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-18,"VIAS PUBLICAS","Viernes","GRAMO","394"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-19,"ALMACENES","Sábado","GRAMO","10"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-19,"VIAS PUBLICAS","Sábado","GRAMO","165"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-20,"VIAS PUBLICAS","Domingo","GRAMO","1,056"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-21,"VIAS PUBLICAS","Lunes","GRAMO","439"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-22,"CASAS DE HABITACION","Martes","GRAMO","61"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-22,"VIAS PUBLICAS","Martes","GRAMO","230"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-23,"VIAS PUBLICAS","Miércoles","GRAMO","466"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-24,"CASAS DE HABITACION","Jueves","GRAMO","62"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-24,"VIAS PUBLICAS","Jueves","GRAMO","355"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-25,"VIAS PUBLICAS","Viernes","GRAMO","1,080"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-26,"DENTRO DE LA VIVIENDA","Sábado","GRAMO","80"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-26,"VIAS PUBLICAS","Sábado","GRAMO","15"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-27,"VIAS PUBLICAS","Domingo","GRAMO","352"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-28,"VIAS PUBLICAS","Lunes","GRAMO","695"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-29,"VIAS PUBLICAS","Martes","GRAMO","409"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-30,"VIAS PUBLICAS","Miércoles","GRAMO","899"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-31,"CASAS DE HABITACION","Jueves","GRAMO","6"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-31,"VIAS PUBLICAS","Jueves","GRAMO","1,646"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-01,"VIAS PUBLICAS","Viernes","GRAMO","292"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-02,"VIAS PUBLICAS","Sábado","GRAMO","224"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-03,"VIAS PUBLICAS","Domingo","GRAMO","228"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-04,"VIAS PUBLICAS","Lunes","GRAMO","216"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-05,"VIAS PUBLICAS","Martes","GRAMO","428"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-06,"VIAS PUBLICAS","Miércoles","GRAMO","392"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-07,"CASAS DE HABITACION","Jueves","GRAMO","27"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-07,"VIAS PUBLICAS","Jueves","GRAMO","1,906"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-08,"VIAS PUBLICAS","Viernes","GRAMO","292"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-09,"VIAS PUBLICAS","Sábado","GRAMO","63"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-10,"VIAS PUBLICAS","Domingo","GRAMO","83"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-11,"VIAS PUBLICAS","Lunes","GRAMO","267"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-12,"VIAS PUBLICAS","Martes","GRAMO","848"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-13,"VIAS PUBLICAS","Miércoles","GRAMO","116"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-14,"VIAS PUBLICAS","Jueves","GRAMO","273"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-15,"VIAS PUBLICAS","Viernes","GRAMO","200"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-16,"VIAS PUBLICAS","Sábado","GRAMO","139"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-17,"VIAS PUBLICAS","Domingo","GRAMO","605"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-18,"VIAS PUBLICAS","Lunes","GRAMO","111"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-19,"VIAS PUBLICAS","Martes","GRAMO","802"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-20,"APARTAMENTO","Miércoles","GRAMO","14"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-20,"VIAS PUBLICAS","Miércoles","GRAMO","182"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-21,"VIAS PUBLICAS","Jueves","GRAMO","235"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-22,"VIAS PUBLICAS","Viernes","GRAMO","373"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-23,"ESTABLECIMIENTO DE COMERCIO","Sábado","GRAMO","100"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-23,"VIAS PUBLICAS","Sábado","GRAMO","210"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-24,"VIAS PUBLICAS","Domingo","GRAMO","68"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-25,"VIAS PUBLICAS","Lunes","GRAMO","347"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-26,"VIAS PUBLICAS","Martes","GRAMO","604"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-27,"VIAS PUBLICAS","Miércoles","GRAMO","337"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-28,"VIAS PUBLICAS","Jueves","GRAMO","3,081"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-01,"VIAS PUBLICAS","Viernes","GRAMO","137"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-02,"VIAS PUBLICAS","Sábado","GRAMO","202"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-03,"VIAS PUBLICAS","Domingo","GRAMO","380"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-04,"CASAS DE HABITACION","Lunes","GRAMO","7"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-04,"VIAS PUBLICAS","Lunes","GRAMO","265"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-05,"VIAS PUBLICAS","Martes","GRAMO","149"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-06,"VIAS PUBLICAS","Miércoles","GRAMO","402"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-07,"VIAS PUBLICAS","Jueves","GRAMO","715"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-08,"VIAS PUBLICAS","Viernes","GRAMO","345"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-09,"VIAS PUBLICAS","Sábado","GRAMO","162"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-10,"VIAS PUBLICAS","Domingo","GRAMO","542"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-11,"VIAS PUBLICAS","Lunes","GRAMO","176"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-12,"VIAS PUBLICAS","Martes","GRAMO","330"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-13,"VIAS PUBLICAS","Miércoles","GRAMO","613"
"BASUCO","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-14,"VIAS PUBLICAS","Jueves","GRAMO","914"
