"clase","depto","mpio","fecha","sitio","dia","unidad","cantidad"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-01-31,"VIAS PUBLICAS","Jueves","GRAMO","2,286"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-01,"AEROPUERTO","Viernes","GRAMO","989"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-01,"VIAS PUBLICAS","Viernes","GRAMO","721"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-02,"AEROPUERTO","Sábado","GRAMO","74,000"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-02,"EMPRESA","Sábado","GRAMO","22,000"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-02,"TERMINAL DE TRANSPORTES","Sábado","GRAMO","1,470"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-02,"VIAS PUBLICAS","Sábado","GRAMO","684"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-03,"VIAS PUBLICAS","Domingo","GRAMO","1,692"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-04,"VIAS PUBLICAS","Lunes","GRAMO","414"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-05,"AEROPUERTO","Martes","GRAMO","1,702"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-05,"APARTAMENTO","Martes","GRAMO","1,849"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-05,"VIAS PUBLICAS","Martes","GRAMO","1,918"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-06,"AEROPUERTO","Miércoles","GRAMO","1,600"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-06,"ESTACION TRANSPORTE MASIVO","Miércoles","GRAMO","150"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-06,"VIAS PUBLICAS","Miércoles","GRAMO","991"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-07,"VIAS PUBLICAS","Jueves","GRAMO","6,619"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-08,"AEROPUERTO","Viernes","GRAMO","1,028"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-08,"PARQUEADERO","Viernes","GRAMO","1,000,000"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-08,"UNIVERSIDADES","Viernes","GRAMO","80"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-08,"VIAS PUBLICAS","Viernes","GRAMO","631"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-09,"TERMINAL DE TRANSPORTES","Sábado","GRAMO","1,500"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-09,"VIAS PUBLICAS","Sábado","GRAMO","105"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-10,"VIAS PUBLICAS","Domingo","GRAMO","752"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-11,"AEROPUERTO","Lunes","GRAMO","200"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-11,"VIAS PUBLICAS","Lunes","GRAMO","752"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-12,"CASAS DE HABITACION","Martes","GRAMO","24,000"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-12,"VIAS PUBLICAS","Martes","GRAMO","1,440"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-13,"AEROPUERTO","Miércoles","GRAMO","391"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-13,"CASAS DE HABITACION","Miércoles","GRAMO","281"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-13,"VIAS PUBLICAS","Miércoles","GRAMO","1,446"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-14,"AEROPUERTO","Jueves","GRAMO","121"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-14,"CASAS DE HABITACION","Jueves","GRAMO","89"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-14,"VIAS PUBLICAS","Jueves","GRAMO","539"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-15,"AEROPUERTO","Viernes","GRAMO","24,500"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-15,"CASAS DE HABITACION","Viernes","GRAMO","21,878"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-15,"DENTRO DE LA VIVIENDA","Viernes","GRAMO","100"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-15,"TERMINAL DE TRANSPORTES","Viernes","GRAMO","75"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-15,"VIAS PUBLICAS","Viernes","GRAMO","2,483"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-16,"VIAS PUBLICAS","Sábado","GRAMO","3,889"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-17,"VIAS PUBLICAS","Domingo","GRAMO","215"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-18,"VIAS PUBLICAS","Lunes","GRAMO","1,438"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-19,"VIAS PUBLICAS","Martes","GRAMO","1,398"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-20,"APARTAMENTO","Miércoles","GRAMO","2,193"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-20,"EMPRESA","Miércoles","GRAMO","1,236"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-20,"ESTABLECIMIENTO DE COMERCIO","Miércoles","GRAMO","56"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-20,"VIAS PUBLICAS","Miércoles","GRAMO","367"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-21,"AEROPUERTO","Jueves","GRAMO","522"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-21,"VIAS PUBLICAS","Jueves","GRAMO","663"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-22,"CARCELES","Viernes","GRAMO","1,271"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-22,"VIAS PUBLICAS","Viernes","GRAMO","592"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-23,"VIAS PUBLICAS","Sábado","GRAMO","640"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-24,"CASAS DE HABITACION","Domingo","GRAMO","28,840"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-24,"VIAS PUBLICAS","Domingo","GRAMO","366"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-25,"AEROPUERTO","Lunes","GRAMO","30,404"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-25,"VIAS PUBLICAS","Lunes","GRAMO","1,070"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-26,"VIAS PUBLICAS","Martes","GRAMO","3,100"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-27,"AEROPUERTO","Miércoles","GRAMO","65,000"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-27,"CASAS DE HABITACION","Miércoles","GRAMO","366"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-27,"PARQUEADERO","Miércoles","GRAMO","330,400"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-27,"VIAS PUBLICAS","Miércoles","GRAMO","768"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-28,"AEROPUERTO","Jueves","GRAMO","15,700"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-28,"APARTAMENTO","Jueves","GRAMO","4,240"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-02-28,"VIAS PUBLICAS","Jueves","GRAMO","500"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-01,"AEROPUERTO","Viernes","GRAMO","2,100"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-01,"VIAS PUBLICAS","Viernes","GRAMO","343"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-02,"EMPRESA","Sábado","GRAMO","8,400"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-02,"VIAS PUBLICAS","Sábado","GRAMO","750"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-03,"VIAS PUBLICAS","Domingo","GRAMO","1,020"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-04,"CASAS DE HABITACION","Lunes","GRAMO","56"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-04,"ESTACION TRANSMILENIO CALLE 19","Lunes","GRAMO","120"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-04,"VIAS PUBLICAS","Lunes","GRAMO","725"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-05,"VIAS PUBLICAS","Martes","GRAMO","7,168"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-06,"AEROPUERTO","Miércoles","GRAMO","238"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-06,"CASAS DE HABITACION","Miércoles","GRAMO","1,579"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-06,"EMPRESA","Miércoles","GRAMO","900"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-06,"VIAS PUBLICAS","Miércoles","GRAMO","112,992"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-07,"AEROPUERTO","Jueves","GRAMO","2,800"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-07,"VIAS PUBLICAS","Jueves","GRAMO","1,167"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-08,"CARCELES","Viernes","GRAMO","455"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-08,"VIAS PUBLICAS","Viernes","GRAMO","639"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-09,"VIAS PUBLICAS","Sábado","GRAMO","1,175"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-10,"VIAS PUBLICAS","Domingo","GRAMO","1,340"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-11,"AEROPUERTO","Lunes","GRAMO","600"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-11,"EMPRESA","Lunes","GRAMO","32,350"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-11,"VIAS PUBLICAS","Lunes","GRAMO","1,498"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-12,"AEROPUERTO","Martes","GRAMO","7,300"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-12,"EMPRESA","Martes","GRAMO","450"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-12,"VIAS PUBLICAS","Martes","GRAMO","19,045"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-13,"VIAS PUBLICAS","Miércoles","GRAMO","1,027"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-14,"AEROPUERTO","Jueves","GRAMO","5,200"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-14,"CASAS DE HABITACION","Jueves","GRAMO","112"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-14,"VIAS PUBLICAS","Jueves","GRAMO","2,570"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-15,"TERMINAL DE TRANSPORTES","Viernes","GRAMO","103"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-15,"VIAS PUBLICAS","Viernes","GRAMO","3,075"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-16,"VIAS PUBLICAS","Sábado","GRAMO","2,871"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-17,"VIAS PUBLICAS","Domingo","GRAMO","188"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-18,"EMPRESA","Lunes","GRAMO","13,276"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-18,"EMPRESA","Lunes","GRAMO","1,200"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-18,"VIAS PUBLICAS","Lunes","GRAMO","595"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-19,"CASAS DE HABITACION","Martes","GRAMO","150"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-19,"VIAS PUBLICAS","Martes","GRAMO","2,296"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-20,"VIAS PUBLICAS","Miércoles","GRAMO","638"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-21,"AEROPUERTO","Jueves","GRAMO","5,571"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-21,"VIAS PUBLICAS","Jueves","GRAMO","1,950"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-22,"AEROPUERTO","Viernes","GRAMO","11,076"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-22,"EMPRESA","Viernes","GRAMO","102,900"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-22,"VIAS PUBLICAS","Viernes","GRAMO","1,072"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-23,"VIAS PUBLICAS","Sábado","GRAMO","1,216"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-24,"CARCELES","Domingo","GRAMO","205"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-24,"TERMINAL DE TRANSPORTES","Domingo","GRAMO","126"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-24,"VIAS PUBLICAS","Domingo","GRAMO","530"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-25,"VIAS PUBLICAS","Lunes","GRAMO","981"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-26,"EMPRESA","Martes","GRAMO","600"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-26,"EMPRESA","Martes","GRAMO","4,000"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-26,"VIAS PUBLICAS","Martes","GRAMO","886"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-27,"CASAS DE HABITACION","Miércoles","GRAMO","860"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-27,"ESTACION TRANSMILENIO CALLE 45","Miércoles","GRAMO","400"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-27,"VIAS PUBLICAS","Miércoles","GRAMO","659"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-28,"EMPRESA","Jueves","GRAMO","200,000"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-28,"VIAS PUBLICAS","Jueves","GRAMO","1,095"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-29,"AEROPUERTO","Viernes","GRAMO","300"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-29,"EMPRESA","Viernes","GRAMO","9,750"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-29,"VIAS PUBLICAS","Viernes","GRAMO","1,860"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-30,"VIAS PUBLICAS","Sábado","GRAMO","282"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-03-31,"VIAS PUBLICAS","Domingo","GRAMO","1,378"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-01,"VIAS PUBLICAS","Lunes","GRAMO","1,387"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-02,"EMPRESA","Martes","GRAMO","15,100"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-02,"VIAS PUBLICAS","Martes","GRAMO","1,862"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-03,"AEROPUERTO","Miércoles","GRAMO","354"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-03,"NO DEFINIDO","Miércoles","GRAMO","1,117"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-03,"VIAS PUBLICAS","Miércoles","GRAMO","20,686"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-04,"CASAS DE HABITACION","Jueves","GRAMO","367"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-04,"EMPRESA","Jueves","GRAMO","30,150"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-04,"ESTACION TRANSMILENIO COMUNEROS","Jueves","GRAMO","100"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-04,"VIAS PUBLICAS","Jueves","GRAMO","1,302"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-05,"AEROPUERTO","Viernes","GRAMO","200"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-05,"VIAS PUBLICAS","Viernes","GRAMO","1,767"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-06,"BARES, CANTINAS Y SIMILARES","Sábado","GRAMO","52"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-06,"EMPRESA","Sábado","GRAMO","20,000"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-06,"VIAS PUBLICAS","Sábado","GRAMO","437"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-07,"VIAS PUBLICAS","Domingo","GRAMO","236"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-08,"CASAS DE HABITACION","Lunes","GRAMO","501"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-08,"TERMINAL DE TRANSPORTES","Lunes","GRAMO","10"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-08,"VIAS PUBLICAS","Lunes","GRAMO","506"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-09,"VIAS PUBLICAS","Martes","GRAMO","2,403"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-10,"CASAS DE HABITACION","Miércoles","GRAMO","90"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-10,"VIAS PUBLICAS","Miércoles","GRAMO","218"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-11,"TERMINAL DE TRANSPORTES","Jueves","GRAMO","1,033"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-11,"VIAS PUBLICAS","Jueves","GRAMO","186"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-13,"ESTABLECIMIENTOS REVISADOS","Sábado","GRAMO","115"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-13,"VIAS PUBLICAS","Sábado","GRAMO","250"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-14,"VIAS PUBLICAS","Domingo","GRAMO","348"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-16,"VIAS PUBLICAS","Martes","GRAMO","120"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-17,"VIAS PUBLICAS","Miércoles","GRAMO","278"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-18,"TERMINAL DE TRANSPORTES","Jueves","GRAMO","4,500"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-18,"VIAS PUBLICAS","Jueves","GRAMO","174"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-19,"VIAS PUBLICAS","Viernes","GRAMO","59"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-20,"VIAS PUBLICAS","Sábado","GRAMO","300"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-22,"AEROPUERTO","Lunes","GRAMO","1,110"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-22,"EMPRESA","Lunes","GRAMO","20,000"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-22,"VIAS PUBLICAS","Lunes","GRAMO","70"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-23,"VIAS PUBLICAS","Martes","GRAMO","499"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-24,"VIAS PUBLICAS","Miércoles","GRAMO","735"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-25,"CASAS DE HABITACION","Jueves","GRAMO","1,143"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-25,"EMPRESA","Jueves","GRAMO","13,940"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-25,"VIAS PUBLICAS","Jueves","GRAMO","798"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-26,"AEROPUERTO","Viernes","GRAMO","1,047"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-26,"VIAS PUBLICAS","Viernes","GRAMO","2,519"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-27,"AEROPUERTO","Sábado","GRAMO","613"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-27,"CARCELES","Sábado","GRAMO","253"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-27,"EMPRESA","Sábado","GRAMO","1,020"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-27,"VIAS PUBLICAS","Sábado","GRAMO","606"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-28,"VIAS PUBLICAS","Domingo","GRAMO","799"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-29,"VIAS PUBLICAS","Lunes","GRAMO","670"
"MARIHUANA","CUNDINAMARCA","BOGOTÁ D.C. (CT)",2019-04-30,"VIAS PUBLICAS","Martes","GRAMO","1,018"
